Slide;Dataset;Tumor;Scanner;Origin;Species;mm_x;mm_y
1;train;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.00022744367634943942;0.00022744367634943942
2;train;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.00022690727175272467;0.00022690727175272467
3;train;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.00022632094805310522;0.00022632094805310522
4;train;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.00022632094805310522;0.00022632094805310522
5;train;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.00022744367634943942;0.00022744367634943942
6;test;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.00022632094805310522;0.00022632094805310522
7;test;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.00022690727175272467;0.00022690727175272467
8;train;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.00022686065932495556;0.00022686065932495556
9;train;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.00022632094805310522;0.00022632094805310522
10;train;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.00022632094805310522;0.00022632094805310522
11;train;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.00022632094805310522;0.00022632094805310522
12;train;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.00022744367634943942;0.00022744367634943942
13;train;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.00022632094805310522;0.00022632094805310522
14;test;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.00022744367634943942;0.00022744367634943942
15;test;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.00022632094805310522;0.00022632094805310522
16;train;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.00022632094805310522;0.00022632094805310522
17;train;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.00022632094805310522;0.00022632094805310522
18;test;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.00022690727175272467;0.00022690727175272467
19;train;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.00022632094805310522;0.00022632094805310522
20;train;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.0002263169149618647;0.00022632094805310522
21;train;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.00022632094805310522;0.00022632094805310522
22;train;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.00022632094805310522;0.00022632094805310522
23;train;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.00022632094805310522;0.00022632094805310522
24;train;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.00022744367634943942;0.00022744367634943942
25;train;human breast cancer;Hamammatsu XR;UMC Utrecht;Human;0.00022632094805310522;0.00022632094805310522
