[37m2024-06-06 05:55:25,924 [INFO] - <All keys matched successfully>
[37m2024-06-06 05:55:26,135 [INFO] - Processing 006_cells
[37m2024-06-06 05:55:26,555 [INFO] - Detected 14 mitotic figures in 006.tiff
[37m2024-06-06 05:55:26,555 [INFO] - Processing 007_cells
[37m2024-06-06 05:55:26,829 [INFO] - Detected 83 mitotic figures in 007.tiff
[37m2024-06-06 05:55:26,830 [INFO] - Processing 014_cells
[37m2024-06-06 05:55:27,219 [INFO] - Detected 79 mitotic figures in 014.tiff
[37m2024-06-06 05:55:27,219 [INFO] - Processing 015_cells
[37m2024-06-06 05:55:27,427 [INFO] - Detected 40 mitotic figures in 015.tiff
[37m2024-06-06 05:55:27,427 [INFO] - Processing 018_cells
[37m2024-06-06 05:55:27,782 [INFO] - Detected 27 mitotic figures in 018.tiff
[37m2024-06-06 05:55:27,782 [INFO] - Processing 026_cells
[37m2024-06-06 05:55:28,102 [INFO] - Detected 14 mitotic figures in 026.tiff
[37m2024-06-06 05:55:28,102 [INFO] - Processing 029_cells
[37m2024-06-06 05:55:28,409 [INFO] - Detected 5 mitotic figures in 029.tiff
[37m2024-06-06 05:55:28,409 [INFO] - Processing 031_cells
[37m2024-06-06 05:55:28,584 [INFO] - Detected 63 mitotic figures in 031.tiff
[37m2024-06-06 05:55:28,585 [INFO] - Processing 032_cells
[37m2024-06-06 05:55:28,848 [INFO] - Detected 37 mitotic figures in 032.tiff
[37m2024-06-06 05:55:28,848 [INFO] - Processing 035_cells
[37m2024-06-06 05:55:29,066 [INFO] - Detected 17 mitotic figures in 035.tiff
[37m2024-06-06 05:55:29,067 [INFO] - Processing 050_cells
[37m2024-06-06 05:55:29,237 [INFO] - Detected 72 mitotic figures in 050.tiff
[37m2024-06-06 05:55:29,237 [INFO] - Processing 052_cells
[37m2024-06-06 05:55:29,618 [INFO] - Detected 6 mitotic figures in 052.tiff
[37m2024-06-06 05:55:29,618 [INFO] - Processing 057_cells
[37m2024-06-06 05:55:29,954 [INFO] - Detected 16 mitotic figures in 057.tiff
[37m2024-06-06 05:55:29,954 [INFO] - Processing 058_cells
[37m2024-06-06 05:55:30,238 [INFO] - Detected 11 mitotic figures in 058.tiff
[37m2024-06-06 05:55:30,238 [INFO] - Processing 059_cells
[37m2024-06-06 05:55:31,256 [INFO] - Detected 107 mitotic figures in 059.tiff
[37m2024-06-06 05:55:31,256 [INFO] - Processing 064_cells
[37m2024-06-06 05:55:31,627 [INFO] - Detected 37 mitotic figures in 064.tiff
[37m2024-06-06 05:55:31,627 [INFO] - Processing 066_cells
